R_PRODUCTO;C_RAMA;VALOR;VALOR_C
97;18;748700000;742049457.47
97;19;321400000;341517337.7
97;20;593800000;625879981.97
97;21;1337500000;1591026827.5
97;22;334000000;373240221.37
97;23;64600000;66392706.741
97;24;264400000;279222630.49
97;25;309500000;336174112.68
97;26;1861700000;1890059560.6
97;27;180100000;178883645.94
97;28;68100000;71196207.468
97;29;272000000;282066429.78
97;30;170900000;170600783.43
97;31;233000000;233406976.53
97;32;40900000;40760748.128
97;33;0;0
97;34;0;0
97;35;0;0
97;36;8400000;8056295.3453
97;37;0;0
97;38;521400000;564084865.91
97;39;98800000;104622911.52
97;40;0;0
97;41;0;0
97;42;0;0
97;43;0;0
97;44;0;0
97;45;0;0
97;46;0;0
97;47;0;0
97;48;0;0
97;49;14500000;13998480.416
97;50;0;0
97;51;0;0
97;52;0;0
97;53;15400000;16009516.129
97;54;73700000;60952139.285
97;55;0;0
97;56;0;0
97;57;0;0
97;58;0;0
97;59;0;0
97;60;0;0
97;61;9400000;9646341.0865
97;62;0;0
97;63;0;0
97;64;0;0
97;65;0;0
97;66;0;0
97;67;0;0
97;68;0;0
97;69;0;0
97;70;13869700000;15007001496
97;71;11000000;10581753.772
97;72;0;0
97;73;0;0
97;74;0;0
97;75;0;0
97;76;0;0
97;77;163000000;160089566.36
97;78;0;0
97;79;0;0
98;1;0;0
98;2;0;0
98;3;0;0
98;4;0;0
98;5;0;0
98;6;0;0
98;7;0;0
98;8;0;0
98;9;0;0
98;10;0;0
98;11;0;0
98;12;0;0
98;13;0;0
98;14;0;0
98;15;0;0
98;16;0;0
98;17;0;0
98;18;0;0
98;19;0;0
98;20;0;0
98;21;0;0
98;22;0;0
98;23;0;0
98;24;0;0
98;25;0;0
98;26;0;0
98;27;0;0
98;28;0;0
98;29;0;0
98;30;0;0
98;31;0;0
98;32;0;0
98;33;0;0
98;34;0;0
98;35;0;0
98;36;0;0
98;37;0;0
98;38;0;0
98;39;0;0
98;40;0;0
98;41;0;0
98;42;0;0
98;43;0;0
98;44;0;0
98;45;0;0
98;46;0;0
98;47;0;0
98;48;0;0
98;49;0;0
98;50;0;0
98;51;0;0
98;52;0;0
98;53;0;0
98;54;0;0
98;55;0;0
98;56;0;0
98;57;0;0
98;58;0;0
98;59;0;0
98;60;0;0
98;61;0;0
98;62;0;0
98;63;0;0
98;64;0;0
98;65;0;0
98;66;0;0
98;67;0;0
98;68;0;0
98;69;0;0
98;70;0;0
98;71;69258000000;69300099305
98;72;0;0
98;73;0;0
98;74;0;0
98;75;0;0
98;76;0;0
98;77;0;0
98;78;0;0
98;79;0;0
99;1;4800000;4821739.4954
99;2;0;0
99;3;0;0
99;4;0;0
99;5;0;0
99;6;0;0
99;7;0;0
99;8;0;0
99;9;0;0
99;10;0;0
99;11;0;0
99;12;0;0
99;13;0;0
99;14;0;0
99;15;0;0
99;16;0;0
99;17;0;0
99;18;0;0
99;19;0;0
99;20;0;0
99;21;0;0
99;22;0;0
99;23;0;0
99;24;0;0
99;25;0;0
99;26;572500000;590577987.4
99;27;40500000;40874073.488
99;28;0;0
99;29;0;0
99;30;0;0
99;31;0;0
99;32;0;0
99;33;0;0
99;34;0;0
99;35;0;0
99;36;9400000;9160515.6243
99;37;0;0
99;38;42100000;46279801.773
99;39;35000000;37659441.46
99;40;200000;201505.47424
99;41;200000;203700.6017
99;42;0;0
99;43;0;0
99;44;0;0
99;45;2200000;2244979.6648
99;46;0;0
99;47;0;0
99;48;0;0
99;49;64300000;63075374.515
99;50;0;0
99;51;5900000;6183422.993
99;52;914700000;1005945141.9
99;53;0;0
99;54;0;0
99;55;0;0
99;56;0;0
99;57;0;0
99;58;55100000;55218686.889
99;59;23100000;23304125.805
99;60;0;0
99;61;3000000;3128181.8247
99;62;0;0
99;63;0;0
99;64;0;0
99;65;0;0
99;66;0;0
99;67;0;0
99;68;0;0
99;69;0;0
99;70;0;0
99;71;360000000;351887176.36
99;72;58762000000;60563637173
99;73;10000000;10594001.879
99;74;0;0
99;75;0;0
99;76;0;0
99;77;650600000;649270178.56
99;78;1800000;1876078.326
99;79;0;0
100;1;4800000;4759648.5244
100;2;0;0
100;3;0;0
100;4;0;0
100;5;0;0
100;6;0;0
100;7;0;0
100;8;0;0
100;9;0;0
100;10;0;0
100;11;0;0
100;12;0;0
100;13;0;0
100;14;0;0
100;15;0;0
100;16;0;0
100;17;0;0
100;18;0;0
100;19;0;0
100;20;0;0
100;21;0;0
100;22;0;0
100;23;0;0
100;24;0;0
100;25;0;0
100;26;0;0
100;27;0;0
100;28;0;0
100;29;0;0
100;30;0;0
100;31;0;0
100;32;0;0
100;33;0;0
100;34;0;0
100;35;0;0
100;36;0;0
100;37;0;0
100;38;7600000;8246964.5366
100;39;2500000;2655320.6894
100;40;0;0
100;41;0;0
100;42;0;0
100;43;0;0
100;44;0;0
100;45;0;0
100;46;0;0
100;47;302600000;329790129.91
100;48;0;0
100;49;0;0
100;50;0;0
100;51;0;0
100;52;0;0
100;53;0;0
100;54;0;0
100;55;0;0
100;56;0;0
100;57;0;0
100;58;0;0
100;59;0;0
100;60;0;0
100;61;0;0
100;62;0;0
100;63;0;0
100;64;0;0
100;65;0;0
100;66;0;0
100;67;0;0
100;68;0;0
100;69;0;0
100;70;0;0
100;71;0;0
100;72;121800000;123917832.66
100;73;75604000000;79063486104
100;74;355000000;374067552.91
100;75;0;0
100;76;1300000;1460977.7944
100;77;0;0
100;78;0;0
100;79;0;0
101;1;0;0
101;2;0;0
101;3;0;0
101;4;0;0
101;5;0;0
101;6;0;0
101;7;0;0
101;8;0;0
101;9;0;0
101;10;0;0
101;11;0;0
101;12;0;0
101;13;0;0
101;14;0;0
101;15;0;0
101;16;0;0
101;17;0;0
101;18;0;0
101;19;0;0
101;20;0;0
101;21;0;0
101;22;0;0
101;23;0;0
101;24;0;0
101;25;0;0
101;26;0;0
101;27;0;0
101;28;0;0
101;29;0;0
101;30;0;0
101;31;0;0
101;32;0;0
101;33;0;0
101;34;0;0
101;35;0;0
101;36;0;0
101;37;0;0
101;38;11800000;12750166.244
101;39;0;0
101;40;0;0
101;41;0;0
101;42;0;0
101;43;0;0
101;44;0;0
101;45;0;0
101;46;0;0
101;47;0;0
101;48;0;0
101;49;0;0
101;50;0;0
101;51;0;0
101;52;0;0
101;53;0;0
101;54;0;0
101;55;0;0
101;56;0;0
101;57;0;0
101;58;0;0
101;59;0;0
101;60;0;0
101;61;0;0
101;62;0;0
101;63;0;0
101;64;0;0
101;65;0;0
101;66;0;0
101;67;0;0
101;68;0;0
101;69;0;0
101;70;0;0
101;71;119000000;114333196.83
101;72;25100000;25428078.733
101;73;321800000;335096993.4
101;74;21072200000;22109802871
101;75;0;0
101;76;0;0
101;77;0;0
101;78;0;0
101;79;0;0
102;1;0;0
102;2;0;0
102;3;0;0
102;4;0;0
102;5;0;0
102;6;0;0
102;7;0;0
102;8;0;0
102;9;0;0
102;10;0;0
102;11;0;0
102;12;0;0
102;13;0;0
102;14;0;0
102;15;0;0
102;16;0;0
102;17;0;0
102;18;0;0
102;19;0;0
102;20;0;0
102;21;0;0
102;22;0;0
102;23;0;0
102;24;0;0
102;25;0;0
102;26;0;0
102;27;0;0
102;28;0;0
102;29;0;0
102;30;0;0
102;31;0;0
102;32;0;0
102;33;0;0
102;34;0;0
102;35;0;0
102;36;0;0
102;37;0;0
102;38;7300000;7717216.2308
102;39;0;0
102;40;0;0
102;41;0;0
102;42;0;0
102;43;0;0
102;44;0;0
102;45;0;0
102;46;0;0
102;47;0;0
102;48;0;0
102;49;0;0
102;50;0;0
102;51;0;0
102;52;0;0
102;53;0;0
102;54;0;0
102;55;0;0
102;56;0;0
102;57;0;0
102;58;0;0
102;59;0;0
102;60;0;0
102;61;0;0
102;62;0;0
102;63;0;0
102;64;0;0
102;65;0;0
102;66;0;0
102;67;0;0
102;68;0;0
102;69;0;0
102;70;0;0
102;71;80000000;75200259.843
102;72;0;0
102;73;0;0
102;74;0;0
102;75;5201500000;5712687984
102;76;0;0
102;77;108900000;104512368.82
102;78;0;0
102;79;0;0
103;1;0;0
103;2;0;0
103;3;0;0
103;4;0;0
103;5;0;0
103;6;0;0
103;7;0;0
103;8;0;0
103;9;0;0
103;10;0;0
103;11;0;0
103;12;0;0
103;13;0;0
103;14;0;0
103;15;0;0
103;16;0;0
103;17;0;0
103;18;0;0
103;19;0;0
103;20;0;0
103;21;0;0
103;22;0;0
103;23;0;0
103;24;0;0
103;25;0;0
103;26;0;0
103;27;0;0
103;28;0;0
103;29;0;0
103;30;0;0
103;31;0;0
103;32;0;0
103;33;0;0
103;34;0;0
103;35;0;0
103;36;0;0
103;37;0;0
103;38;0;0
103;39;0;0
103;40;0;0
103;41;0;0
103;42;0;0
103;43;2500000;2532063.6989
103;44;0;0
103;45;0;0
103;46;0;0
103;47;0;0
103;48;0;0
103;49;0;0
103;50;0;0
103;51;0;0
103;52;0;0
103;53;0;0
103;54;0;0
103;55;0;0
103;56;0;0
103;57;0;0
103;58;0;0
103;59;0;0
103;60;0;0
103;61;0;0
103;62;0;0
103;63;0;0
103;64;0;0
103;65;0;0
103;66;0;0
103;67;0;0
103;68;0;0
103;69;0;0
103;70;0;0
103;71;539000000;508121677.87
103;72;0;0
103;73;0;0
103;74;0;0
103;75;3485200000;3838744533.5
103;76;0;0
103;77;75300000;72474360.491
103;78;0;0
103;79;0;0
104;1;0;0
104;2;0;0
104;3;0;0
104;4;0;0
104;5;0;0
104;6;0;0
104;7;0;0
104;8;0;0
104;9;0;0
104;10;0;0
104;11;0;0
104;12;0;0
104;13;0;0
104;14;0;0
104;15;0;0
104;16;0;0
104;17;0;0
104;18;0;0
104;19;0;0
104;20;0;0
104;21;0;0
104;22;0;0
104;23;0;0
104;24;0;0
104;25;0;0
104;26;0;0
104;27;0;0
104;28;0;0
104;29;0;0
104;30;0;0
104;31;0;0
104;32;0;0
104;33;0;0
104;34;0;0
104;35;0;0
104;36;0;0
104;37;0;0
104;38;54600000;58452873.763
104;39;140700000;147436074.17
104;40;0;0
104;41;0;0
104;42;0;0
104;43;0;0
104;44;0;0
104;45;0;0
104;46;0;0
104;47;0;0
104;48;2519200000;2665948392.8
104;49;0;0
104;50;0;0
104;51;0;0
104;52;0;0
104;53;0;0
104;54;0;0
104;55;0;0
104;56;0;0
104;57;0;0
104;58;0;0
104;59;0;0
104;60;0;0
104;61;0;0
104;62;0;0
104;63;0;0
104;64;0;0
104;65;0;0
104;66;0;0
104;67;0;0
104;68;0;0
104;69;0;0
104;70;0;0
104;71;0;0
104;72;0;0
104;73;0;0
104;74;0;0
104;75;5025500000;5589418072.8
104;76;0;0
104;77;2000000;1943771.5586
104;78;0;0
104;79;0;0
105;1;1051100000;1025205152.1
105;2;12100000;10687179.768
105;3;0;0
105;4;0;0
105;5;0;0
105;6;0;0
105;7;0;0
105;8;0;0
105;9;0;0
105;10;0;0
105;11;0;0
105;12;0;0
105;13;0;0
105;14;0;0
105;15;0;0
105;16;0;0
105;17;0;0
105;18;0;0
105;19;0;0
105;20;0;0
105;21;0;0
105;22;0;0
105;23;0;0
105;24;0;0
105;25;0;0
105;26;0;0
105;27;0;0
105;28;0;0
105;29;0;0
105;30;0;0
105;31;0;0
105;32;0;0
105;33;0;0
105;34;0;0
105;35;0;0
105;36;0;0
105;37;0;0
105;38;82900000;88484695.992
105;39;8700000;9089276.6269
105;40;200000;195655.06146
105;41;0;0
105;42;0;0
105;43;1300000;1325574.6502
105;44;0;0
105;45;34400000;34084145.575
105;46;0;0
105;47;250500000;268540354.63
105;48;1311200000;1383433980.3
105;49;0;0
105;50;0;0
105;51;0;0
105;52;0;0
105;53;0;0
105;54;0;0
105;55;0;0
105;56;0;0
105;57;0;0
105;58;0;0
105;59;0;0
105;60;0;0
105;61;0;0
105;62;0;0
105;63;0;0
105;64;0;0
105;65;0;0
105;66;0;0
105;67;0;0
105;68;17300000;16846334.502
105;69;152100000;156713661.3
105;70;104200000;111233291.54
105;71;21000000;19930788.136
105;72;0;0
105;73;0;0
105;74;0;0
105;75;0;0
105;76;14647500000;16191864741
105;77;30900000;29941538.674
105;78;0;0
105;79;158800000;174193796.86
106;1;4800000;4900271.6377
106;2;0;0
106;3;0;0
106;4;0;0
106;5;0;0
106;6;0;0
106;7;0;0
106;8;0;0
106;9;0;0
106;10;0;0
106;11;0;0
106;12;0;0
106;13;0;0
106;14;0;0
106;15;0;0
106;16;0;0
106;17;0;0
106;18;0;0
106;19;0;0
106;20;0;0
106;21;0;0
106;22;0;0
106;23;0;0
106;24;0;0
106;25;0;0
106;26;0;0
106;27;0;0
106;28;0;0
106;29;0;0
106;30;0;0
106;31;0;0
106;32;0;0
106;33;2000000;2129358.3732
106;34;0;0
106;35;0;0
106;36;0;0
106;37;0;0
106;38;0;0
106;39;0;0
106;40;0;0
106;41;0;0
106;42;0;0
106;43;0;0
106;44;0;0
106;45;0;0
106;46;0;0
106;47;0;0
106;48;0;0
106;49;0;0
106;50;0;0
106;51;0;0
106;52;0;0
106;53;0;0
106;54;0;0
106;55;0;0
106;56;0;0
106;57;0;0
106;58;0;0
106;59;0;0
106;60;0;0
106;61;900000;953739.2483
106;62;0;0
106;63;0;0
106;64;0;0
106;65;0;0
106;66;0;0
106;67;0;0
106;68;0;0
106;69;0;0
106;70;0;0
106;71;10000000;9933844.3662
106;72;0;0
106;73;0;0
106;74;0;0
106;75;0;0
106;76;0;0
106;77;12177200000;12350235755
106;78;0;0
106;79;0;0
107;1;0;0
107;2;0;0
107;3;0;0
107;4;0;0
107;5;0;0
107;6;0;0
107;7;0;0
107;8;0;0
107;9;0;0
107;10;0;0
107;11;0;0
107;12;0;0
107;13;0;0
107;14;0;0
107;15;0;0
107;16;0;0
107;17;0;0
107;18;0;0
107;19;0;0
107;20;0;0
107;21;0;0
107;22;0;0
107;23;0;0
107;24;0;0
107;25;0;0
107;26;0;0
107;27;0;0
107;28;0;0
107;29;0;0
107;30;0;0
107;31;0;0
107;32;0;0
107;33;0;0
107;34;0;0
107;35;0;0
107;36;23600000;22861365.776
107;37;0;0
107;38;1264800000;1382067817.9
107;39;189300000;202467139.6
107;40;0;0
107;41;0;0
107;42;0;0
107;43;0;0
107;44;0;0
107;45;97300000;98696255.06
107;46;0;0
107;47;0;0
107;48;0;0
107;49;4500000;4387927.8896
107;50;0;0
107;51;82800000;86259191.819
107;52;228700000;250011442.73
107;53;0;0
107;54;0;0
107;55;0;0
107;56;0;0
107;57;0;0
107;58;0;0
107;59;0;0
107;60;0;0
107;61;0;0
107;62;0;0
107;63;0;0
107;64;0;0
107;65;0;0
107;66;0;0
107;67;0;0
107;68;0;0
107;69;0;0
107;70;0;0
107;71;0;0
107;72;0;0
107;73;0;0
107;74;0;0
107;75;0;0
107;76;0;0
107;77;0;0
107;78;1579400000;1636321730.4
107;79;0;0
108;1;4800000;4698126.2257
108;2;0;0
108;3;0;0
108;4;0;0
108;5;0;0
108;6;0;0
108;7;0;0
108;8;0;0
108;9;0;0
108;10;0;0
108;11;0;0
108;12;0;0
108;13;0;0
108;14;0;0
108;15;0;0
108;16;0;0
108;17;0;0
108;18;0;0
108;19;0;0
108;20;0;0
108;21;0;0
108;22;0;0
108;23;0;0
108;24;0;0
108;25;0;0
108;26;0;0
108;27;0;0
108;28;0;0
108;29;0;0
108;30;0;0
108;31;0;0
108;32;0;0
108;33;0;0
108;34;0;0
108;35;0;0
108;36;0;0
108;37;0;0
108;38;7100000;7604815.4781
108;39;65200000;68355641.568
108;40;0;0
108;41;0;0
108;42;0;0
108;43;2500000;2558100.1676
108;44;0;0
108;45;5800000;5766850.0913
108;46;0;0
108;47;39700000;42707980.352
108;48;672200000;711712684.18
108;49;0;0
108;50;0;0
108;51;0;0
108;52;0;0
108;53;0;0
108;54;0;0
108;55;0;0
108;56;368700000;400356220.42
108;57;0;0
108;58;0;0
108;59;0;0
108;60;0;0
108;61;0;0
108;62;0;0
108;63;0;0
108;64;20100000;16861246.598
108;65;34900000;34990277.215
108;66;0;0
108;67;0;0
108;68;5900000;5765381.2043
108;69;51400000;53144394.302
108;70;35300000;37814509.789
108;71;18000000;17143298.319
108;72;0;0
108;73;48400000;49960450.425
108;74;322700000;335637477.4
108;75;0;0
108;76;954800000;1059162193.9
108;77;110200000;107155367.31
108;78;0;0
108;79;10460100000;11514225309
